IDCore : Validation Results
=========================================

err = 3, warn = 5, info = 0
IG Publisher Version: 1.5.8
Generated Tue Dec 19 01:01:01 ICT 2023. FHIR version 4.0.1 for hl7.fhir.id.core#0.1.0 (canonical = http://hl7.org/fhir/id/core)
 Build Errors : 346 / 4 / 0
 C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\fsh-generated\resources\ImplementationGuide-hl7.fhir.id.core : 1 / 1 / 1
 C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\fsh-generated\resources\Patient-PatientExample : 0 / 0 / 1
 C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\fsh-generated\resources\StructureDefinition-MyPatient : 2 / 0 / 1
</table>
== n/a ==
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/th/a at Line 2541, column 151: The link 'formats.html#table' for "Name" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3297, column 232: The link 'datatypes.html#code' for "code" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3297, column 397: The link 'valueset-encounter-status.html' for "planned | arrived | triaged | in-progress | onleave | finished | cancelled +" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3298, column 8: The link 'encounter-definitions.html#Encounter.statusHistory.period' for "period" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3298, column 291: The link 'datatypes.html#Period' for "Period" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3298, column 367: The link 'terminologies.html#unbound' for "The time that the episode was in the specified status" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3300, column 7: The link 'encounter-definitions.html#Encounter.class' for "class" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3300, column 379: The link 'datatypes.html#Coding' for "Coding" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3300, column 455: The link 'v3/ActEncounterCode/vs.html' for "Classification of patient encounter" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3301, column 7: The link 'encounter-definitions.html#Encounter.classHistory' for "classHistory" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3302, column 8: The link 'encounter-definitions.html#Encounter.classHistory.class' for "class" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3302, column 284: The link 'datatypes.html#Coding' for "Coding" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3302, column 360: The link 'v3/ActEncounterCode/vs.html' for "inpatient | outpatient | ambulatory | emergency +" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3303, column 8: The link 'encounter-definitions.html#Encounter.classHistory.period' for "period" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3303, column 289: The link 'datatypes.html#Period' for "Period" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3303, column 365: The link 'terminologies.html#unbound' for "The time that the episode was in the specified class" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3305, column 7: The link 'encounter-definitions.html#Encounter.type' for "type" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3305, column 324: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3305, column 418: The link 'valueset-encounter-type.html' for "Specific type of encounter" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3306, column 7: The link 'encounter-definitions.html#Encounter.serviceType' for "serviceType" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3306, column 309: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3306, column 403: The link 'valueset-service-type.html' for "Specific type of service" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3307, column 7: The link 'encounter-definitions.html#Encounter.priority' for "priority" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3307, column 265: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3307, column 359: The link 'v3/ActPriority/vs.html' for "Indicates the urgency of the encounter" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3308, column 7: The link 'encounter-definitions.html#Encounter.subject' for "subject" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3308, column 270: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3308, column 320: The link 'patient.html#Patient' for "Patient" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3308, column 363: The link 'group.html#Group' for "Group" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3308, column 434: The link 'terminologies.html#unbound' for "The patient or group present at the encounter" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3309, column 7: The link 'encounter-definitions.html#Encounter.episodeOfCare' for "episodeOfCare" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3309, column 767: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3309, column 817: The link 'episodeofcare.html#EpisodeOfCare' for "EpisodeOfCare" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3309, column 912: The link 'terminologies.html#unbound' for "Episode(s) of care that this encounter should be recorded against" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3310, column 7: The link 'encounter-definitions.html#Encounter.basedOn' for "basedOn" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3310, column 307: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3310, column 357: The link 'servicerequest.html#ServiceRequest' for "ServiceRequest" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3310, column 455: The link 'terminologies.html#unbound' for "The ServiceRequest that initiated this encounter" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3311, column 7: The link 'encounter-definitions.html#Encounter.participant' for "participant" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3312, column 8: The link 'encounter-definitions.html#Encounter.participant.type' for "type" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3312, column 264: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3312, column 358: The link 'valueset-encounter-participant-type.html' for "Role of participant in encounter" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3313, column 8: The link 'encounter-definitions.html#Encounter.participant.period' for "period" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3313, column 383: The link 'datatypes.html#Period' for "Period" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3313, column 459: The link 'terminologies.html#unbound' for "Period of time during the encounter that the participant participated" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3314, column 8: The link 'encounter-definitions.html#Encounter.participant.individual' for "individual" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3314, column 300: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3314, column 350: The link 'practitioner.html#Practitioner' for "Practitioner" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3314, column 408: The link 'practitionerrole.html#PractitionerRole' for "PractitionerRole" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3314, column 478: The link 'relatedperson.html#RelatedPerson' for "RelatedPerson" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3314, column 573: The link 'terminologies.html#unbound' for "Persons involved in the encounter other than the patient" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3316, column 7: The link 'encounter-definitions.html#Encounter.appointment' for "appointment" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3316, column 278: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3316, column 328: The link 'appointment.html#Appointment' for "Appointment" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3316, column 417: The link 'terminologies.html#unbound' for "The appointment that scheduled this encounter" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3317, column 7: The link 'encounter-definitions.html#Encounter.period' for "period" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3317, column 262: The link 'datatypes.html#Period' for "Period" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3317, column 338: The link 'terminologies.html#unbound' for "The start and end time of the encounter" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3318, column 7: The link 'encounter-definitions.html#Encounter.length' for "length" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3318, column 309: The link 'datatypes.html#Duration' for "Duration" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3318, column 389: The link 'terminologies.html#unbound' for "Quantity of time the encounter lasted (less time absent)" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3319, column 7: The link 'encounter-definitions.html#Encounter.reasonCode' for "reasonCode" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3319, column 350: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3319, column 444: The link 'valueset-encounter-reason.html' for "Coded reason the encounter takes place" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3320, column 7: The link 'encounter-definitions.html#Encounter.reasonReference' for "reasonReference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3320, column 360: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3320, column 410: The link 'condition.html#Condition' for "Condition" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3320, column 459: The link 'procedure.html#Procedure' for "Procedure" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3320, column 508: The link 'observation.html#Observation' for "Observation" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3321, column 5: The link 'immunizationrecommendation.html#ImmunizationRecommendation' for "ImmunizationRecommendation" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3321, column 139: The link 'terminologies.html#unbound' for "Reason the encounter takes place (reference)" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3322, column 7: The link 'encounter-definitions.html#Encounter.diagnosis' for "diagnosis" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3323, column 8: The link 'encounter-definitions.html#Encounter.diagnosis.condition' for "condition" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3323, column 494: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3323, column 544: The link 'condition.html#Condition' for "Condition" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3323, column 593: The link 'procedure.html#Procedure' for "Procedure" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3323, column 676: The link 'terminologies.html#unbound' for "The diagnosis or procedure relevant to the encounter" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3324, column 8: The link 'encounter-definitions.html#Encounter.diagnosis.use' for "use" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3324, column 318: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3324, column 412: The link 'valueset-diagnosis-role.html' for "Role that this diagnosis has within the encounter (e.g. admission, billing, discharge â€¦)" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3325, column 8: The link 'encounter-definitions.html#Encounter.diagnosis.rank' for "rank" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3325, column 193: The link 'datatypes.html#positiveInt' for "positiveInt" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3325, column 372: The link 'terminologies.html#unbound' for "Ranking of the diagnosis (for each role type)" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3327, column 7: The link 'encounter-definitions.html#Encounter.account' for "account" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3327, column 292: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3327, column 342: The link 'account.html#Account' for "Account" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3327, column 419: The link 'terminologies.html#unbound' for "The set of accounts that may be used for billing for this Encounter" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3328, column 7: The link 'encounter-definitions.html#Encounter.hospitalization' for "hospitalization" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3329, column 8: The link 'encounter-definitions.html#Encounter.hospitalization.preAdmissionIdentifier' for "preAdmissionIdentifier" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3329, column 296: The link 'datatypes.html#Identifier' for "Identifier" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3329, column 380: The link 'terminologies.html#unbound' for "Pre-admission identifier" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3330, column 8: The link 'encounter-definitions.html#Encounter.hospitalization.origin' for "origin" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3330, column 310: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3330, column 360: The link 'location.html#Location' for "Location" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3330, column 406: The link 'organization.html#Organization' for "Organization" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3330, column 498: The link 'terminologies.html#unbound' for "The location/organization from which the patient came before admission" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3331, column 8: The link 'encounter-definitions.html#Encounter.hospitalization.admitSource' for "admitSource" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3331, column 312: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3331, column 406: The link 'valueset-encounter-admit-source.html' for "From where patient was admitted (physician referral, transfer)" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3332, column 8: The link 'encounter-definitions.html#Encounter.hospitalization.reAdmission' for "reAdmission" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3332, column 312: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3332, column 406: The link 'v2/0092/index.html' for "The type of hospital re-admission that has occurred (if any). If the value is absent, then this is not identified as a readmission" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3333, column 8: The link 'encounter-definitions.html#Encounter.hospitalization.dietPreference' for "dietPreference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3333, column 296: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3333, column 390: The link 'valueset-encounter-diet.html' for "Diet preferences reported by the patient" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3334, column 8: The link 'encounter-definitions.html#Encounter.hospitalization.specialCourtesy' for "specialCourtesy" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3334, column 296: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
